"","ID","date","ds_score","ds_rt","ds_back_score","ds_back_rt","ss_score","ss_rt","ss_back_score","ss_back_rt"
"1","001","001_Digit_Span_Task_2022-04-15_15h56.11.853.csv",13,7.86158823529412,10,9.82866666666667,10,3.67561538461538,7,3.27455555555552
"2","001","001_Digit_Span_Task_2022-04-15_16h21.10.758.csv",11,3.81969230769231,14,8.13175,10,2.53050000000006,9,3.18009090909093
"3","002","002_Digit_Span_Task_2022-04-21_16h32.55.100.csv",8,4.56466666666667,5,6.71344285714286,10,3.67242499995232,11,4.30497857148308
"4","002","002_Digit_Span_Task_2022-04-21_16h52.28.854.csv",9,3.27523333333333,7,4.75069230769231,10,3.90157692307693,10,3.11064166669051
"5","003","003_Digit_Span_Task_2022-04-21_17h18.37.762.csv",6,4.27128888888889,3,7.11706,7,6.36603000001908,9,7.03211666659511
"6","003","003_Digit_Span_Task_2022-04-21_17h37.40.597.csv",8,5.00440909090909,12,9.67385294117647,13,5.99674375000596,6,2.99516250002387
"7","004","004_Digit_Span_Task_2022-04-21_18h00.12.749.csv",0,4.9886,NA,NA,NA,NA,NA,NA
"8","004","004_Digit_Span_Task_2022-04-21_18h02.31.278.csv",5,2.627475,3,3.38644838709677,6,3.44007499998808,6,3.01478000001907
"9","004","004_Digit_Span_Task_2022-04-21_18h19.58.632.csv",5,2.3664,3,2.83888,7,2.7394599998951,4,2.6458666665554
"10","005","005_Digit_Span_Task_2022-04-21_18h37.24.394.csv",10,3.99945833333333,13,10.7981352941176,10,5.26734615391953,4,3.59334285715646
"11","005","005_Digit_Span_Task_2022-04-21_18h58.10.534.csv",11,4.42062142857143,10,7.38437857142857,11,4.91000769230036,8,5.16969166660309
"13","006","006_Digit_Span_Task_2022-04-22_14h29.27.320.csv",9,2.93708333333333,15,9.21387826086957,10,3.58056666666269,10,5.79282307691755
"14","006","006_Digit_Span_Task_2022-04-22_14h55.00.566.csv",11,3.03771428571429,9,6.20019090909091,13,3.49257499999553,10,3.38036923078391
"15","007","007_Digit_Span_Task_2022-04-22_15h16.13.961.csv",8,4.7637,6,5.317125,12,6.44666666666666,11,6.36826666666666
"16","007","007_Digit_Span_Task_2022-04-22_15h36.28.749.csv",5,2.76771428571429,7,8.7591,13,4.7255625,10,3.04523076923078
"17","008","008_Digit_Span_Task_2022-04-23_14h35.20.csv",1,25.9695,NA,NA,NA,NA,NA,NA
"18","008","008_Digit_Span_Task_2022-04-23_14h37.27.csv",9,3.79425,5,6.59271428571429,11,5.15064285714286,10,7.01153846153846
"19","008","008_Digit_Span_Task_2022-04-23_14h58.52.csv",10,4.13458333333333,8,9.4908,20,6.73945454545455,10,5.98123076923078
"20","009","009_Digit_Span_Task_2022-04-26_15h14.21.csv",10,4.13783333333333,10,9.13684615384615,8,3.8908,7,6.12511111111111
"21","009","009_Digit_Span_Task_2022-04-26_15h33.19.csv",11,4.16238461538462,10,8.08575,8,5.21027272727273,8,5.0625
